first,second
5.0000,1095.11
5.0144,1205.11
5.0288,1009.56
5.0432,992.44
5.0576,1048.67
5.0720,1090.22
5.0864,1031.56
5.1009,1088.42
5.1153,1035.16
5.1297,1157.89
5.1441,1106.95
5.1585,1062.95
5.1729,1081.47
5.1873,1014.32
5.2017,1034.00
5.2161,992.20
5.2305,972.40
5.2449,1003.20
5.2593,1015.30
5.2737,1057.10
5.2881,1194.60
5.3026,1037.14
5.3170,1064.38
5.3314,993.14
5.3458,1080.10
5.3602,1009.90
5.3746,1016.19
5.3890,1064.38
5.4034,1038.00
5.4178,1089.00
5.4322,1076.00
5.4466,1000.00
5.4610,956.00
5.4754,1118.00
5.4899,1062.00
5.5043,1052.17
5.5187,977.57
5.5331,1111.48
5.5475,1069.39
5.5619,1050.26
5.5763,1019.65
5.5907,1031.13
5.6051,1089.00
5.6195,1056.00
5.6339,962.50
5.6483,964.33
5.6627,1039.50
5.6771,968.00
5.6916,1050.50
5.7060,1101.76
5.7204,1026.08
5.7348,1099.12
5.7492,992.64
5.7636,1008.48
5.7780,1110.56
5.7924,1040.16
5.8068,1055.15
5.8212,1039.92
5.8356,1064.46
5.8500,1150.77
5.8644,1123.69
5.8788,1081.38
5.8933,1071.23
5.9077,1100.00
5.9221,1104.89
5.9365,1028.30
5.9509,966.37
5.9653,1008.74
5.9797,1018.52
5.9941,1026.67
6.0085,1054.37
6.0229,984.30
6.0373,1073.93
6.0517,1078.00
6.0661,1037.14
6.0806,1068.57
6.0950,1120.43
6.1094,964.86
6.1238,1087.43
6.1382,1030.86
6.1526,922.43
6.1670,1098.43
6.1814,1070.14
6.1958,993.14
6.2102,1034.00
6.2246,1082.71
6.2390,1037.14
6.2534,984.69
6.2678,1056.00
6.2823,1011.24
6.2967,1115.17
6.3111,1059.79
6.3255,1077.24
6.3399,1059.03
6.3543,1022.62
6.3687,1046.90
6.3831,993.79
6.3975,1049.93
6.4119,993.79
6.4263,1012.00
6.4407,1059.03
6.4551,1070.67
6.4696,1036.93
6.4840,997.33
6.4984,1060.40
6.5128,992.93
6.5272,1054.53
6.5416,990.00
6.5560,1020.80
6.5704,1041.33
6.5848,1013.47
6.5992,1111.73
6.6136,1098.53
6.6280,973.87
6.6424,1054.53
6.6568,1065.94
6.6713,1102.84
6.6857,1026.19
6.7001,1046.77
6.7145,1023.35
6.7289,1003.48
6.7433,1003.48
6.7577,1078.00
6.7721,975.10
6.7865,972.26
6.8009,1014.84
6.8153,1062.39
6.8297,1050.32
6.8441,1003.48
6.8585,1017.50
6.8730,1053.25
6.8874,1078.00
6.9018,1043.63
6.9162,1050.50
6.9306,1034.00
6.9450,1035.38
6.9594,1057.38
6.9738,1053.25
6.9882,1089.00
7.0026,957.00
7.0170,1062.88
7.0314,1006.50
7.0458,995.50
7.0603,1048.00
7.0747,1084.00
7.0891,1009.33
7.1035,1012.00
7.1179,1075.33
7.1323,1084.67
7.1467,1022.67
7.1611,1070.67
7.1755,1082.67
7.1899,1132.00
7.2043,1060.00
7.2187,1012.67
7.2331,1028.00
7.2475,1016.00
7.2620,1149.18
7.2764,1035.29
7.2908,1092.24
7.3052,1075.41
7.3196,953.76
7.3340,1133.65
7.3484,1081.88
7.3628,1030.12
7.3772,1012.00
7.3916,1068.94
7.4060,1036.59
7.4204,1061.18
7.4348,1079.29
7.4493,1005.53
7.4637,1067.31
7.4781,1087.43
7.4925,1070.46
7.5069,1035.89
7.5213,996.91
7.5357,962.97
7.5501,1022.06
7.5645,1040.91
7.5789,983.09
7.5933,1034.63
7.6077,984.34
7.6221,1008.86
7.6365,1098.74
7.6510,1067.00
7.6654,1045.00
7.6798,1059.06
7.6942,991.22
7.7086,1012.00
7.7230,961.89
7.7374,1051.11
7.7518,1070.67
7.7662,1052.94
7.7806,1049.89
7.7950,1034.00
7.8094,1046.22
7.8238,1002.22
7.8383,1049.89
7.8527,1067.89
7.8671,1059.57
7.8815,996.54
7.8959,1028.65
7.9103,1046.49
7.9247,1013.19
7.9391,1029.84
7.9535,1004.86
7.9679,1013.19
7.9823,976.32
7.9967,1015.57
8.0111,1013.19
8.0255,1045.30
8.0400,1026.27
8.0544,1016.63
8.0688,1010.84
8.0832,1050.79
8.0976,1005.05
8.1120,1008.53
8.1264,1061.79
8.1408,1021.84
8.1552,1056.58
8.1696,1015.47
8.1840,973.79
8.1984,1046.74
8.2128,1020.11
8.2272,939.05
8.2417,1062.95
8.2561,1089.85
8.2705,987.18
8.2849,1024.41
8.2993,1012.00
8.3137,1052.62
8.3281,1023.28
8.3425,1040.21
8.3569,1026.67
8.3713,1017.64
8.3857,1018.77
8.4001,1052.62
8.4145,1045.85
8.4290,971.38
8.4434,956.72
8.4578,1019.70
8.4722,999.90
8.4866,1032.90
8.5010,1056.00
8.5154,1080.20
8.5298,1014.20
8.5442,996.60
8.5586,928.40
8.5730,1058.20
8.5874,1042.80
8.6018,1025.20
8.6162,1004.30
8.6307,1014.20
8.6451,955.90
8.6595,1068.88
8.6739,1084.98
8.6883,1024.34
8.7027,1054.39
8.7171,1034.54
8.7315,1014.15
8.7459,1067.27
8.7603,946.54
8.7747,994.83
8.7891,1009.85
8.8035,977.66
8.8180,971.22
8.8324,988.39
8.8468,1058.15
8.8612,999.95
8.8756,1054.95
8.8900,1036.10
8.9044,1050.76
8.9188,1035.05
8.9332,996.29
8.9476,1084.29
8.9620,991.05
8.9764,1058.10
8.9908,976.38
9.0052,952.29
9.0197,1039.24
9.0341,1044.48
9.0485,1068.57
9.0629,1075.44
9.0773,1019.67
9.0917,1041.67
9.1061,989.49
9.1205,1013.02
9.1349,1063.16
9.1493,1019.16
9.1637,1039.63
9.1781,1057.02
9.1925,996.65
9.2069,1010.98
9.2214,1001.77
9.2358,1047.30
9.2502,1069.30
9.2646,1021.00
9.2790,1048.00
9.2934,1034.00
9.3078,1038.00
9.3222,1007.00
9.3366,1042.00
9.3510,1018.14
9.3654,1025.30
9.3798,1051.40
9.3942,1101.02
9.4087,1068.28
9.4231,1030.42
9.4375,1047.81
9.4519,1063.00
9.4663,1080.00
9.4807,1107.00
9.4951,1177.00
9.5095,1145.00
9.5239,1115.00
9.5383,1124.00
9.5527,1192.09
9.5671,1125.58
9.5815,1084.65
9.5959,1144.00
9.6104,1180.84
9.6248,1265.26
9.6392,1350.70
9.6536,1354.00
9.6680,1365.00
9.6824,1332.00
9.6968,1427.00
9.7112,1489.50
9.7256,1616.00
9.7400,1583.00
9.7544,1753.86
9.7688,1882.79
9.7832,1960.56
9.7977,2207.16
9.8121,2426.14
9.8265,2724.93
9.8409,3230.42
9.8553,3863.00
9.8697,4766.00
9.8841,6053.00
9.8985,7126.00
9.9129,8080.00
9.9273,8050.00
9.9417,7413.00
9.9561,6114.98
9.9705,4939.26
9.9849,3686.79
9.9994,3020.65
10.0138,2355.53
10.0282,1926.79
10.0426,1589.12
10.0570,1351.00
10.0714,1224.00
10.0858,1158.00
10.1002,1062.00
10.1146,1094.00
10.1290,1062.50
10.1434,1059.00
10.1578,1065.21
10.1722,1013.53
10.1867,1073.91
10.2011,1084.65
10.2155,1081.58
10.2299,1060.09
10.2443,960.84
10.2587,1096.00
10.2731,981.00
10.2875,1033.00
10.3019,1040.00
10.3163,1017.00
10.3307,1033.00
10.3451,998.00
10.3595,972.09
10.3739,1060.09
10.3884,1076.47
10.4028,970.05
10.4172,977.21
10.4316,1007.91
10.4460,1005.86
10.4604,991.00
10.4748,969.00
10.4892,986.00
10.5036,987.00
10.5180,993.00
10.5324,975.00
10.5468,1005.50
10.5612,1058.05
10.5756,909.67
10.5901,985.40
10.6045,987.44
10.6189,980.28
10.6333,988.98
10.6477,1014.05
10.6621,999.00
10.6765,1010.50
10.6909,1018.00
10.7053,974.00
10.7197,987.50
10.7341,1001.00
10.7485,1016.00
10.7629,1009.95
10.7774,977.21
10.7918,1006.88
10.8062,1000.74
10.8206,909.67
10.8350,1017.12
10.8494,1041.67
10.8638,961.00
10.8782,986.00
10.8926,992.00
10.9070,1001.00
10.9214,958.00
10.9358,1012.00
10.9502,922.98
10.9646,954.70
10.9791,972.09
10.9935,968.00
11.0079,982.33
11.0223,1015.58
11.0367,1022.23
11.0511,990.50
11.0655,927.00
11.0799,991.00
11.0943,981.00
11.1087,948.50
11.1231,995.00
11.1375,981.00
11.1519,1025.30
11.1664,978.23
11.1808,958.28
11.1952,983.86
11.2096,1025.30
11.2240,953.67
11.2384,1002.79
11.2528,1024.00
11.2672,987.00
11.2816,997.00
11.2960,994.00
11.3104,1025.00
11.3248,975.00
11.3392,963.00
11.3536,963.91
11.3681,988.47
11.3825,1002.79
11.3969,962.88
11.4113,986.93
11.4257,995.63
11.4401,1005.86
11.4545,940.00
11.4689,953.00
11.4833,922.00
11.4977,1017.00
11.5121,1010.00
11.5265,1035.00
11.5409,982.00
11.5553,977.21
11.5698,930.65
11.5842,985.40
11.5986,954.70
11.6130,964.93
11.6274,986.42
11.6418,916.84
11.6562,933.50
11.6706,956.00
11.6850,995.00
11.6994,1006.00
11.7138,1010.00
11.7282,946.00
11.7426,977.00
11.7571,951.63
11.7715,971.07
11.7859,941.40
11.8003,944.47
11.8147,948.56
11.8291,974.14
11.8435,996.65
11.8579,972.00
11.8723,990.00
11.8867,961.00
11.9011,975.00
11.9155,972.00
11.9299,954.00
11.9443,948.00
11.9588,932.19
11.9732,934.23
11.9876,985.40
12.0020,959.81
12.0164,932.19
12.0308,1013.53
12.0452,971.07
12.0596,959.00
12.0740,960.00
12.0884,936.00
12.1028,905.00
12.1172,1026.50
12.1316,984.00
12.1461,948.00
12.1605,899.44
12.1749,973.12
12.1893,955.21
12.2037,986.42
12.2181,942.42
12.2325,945.49
12.2469,976.19
12.2613,970.00
12.2757,965.00
12.2901,1029.00
12.3045,956.00
12.3189,1000.00
12.3333,997.00
12.3478,986.00
12.3622,932.19
12.3766,1014.05
12.3910,941.40
12.4054,890.23
12.4198,939.35
12.4342,955.72
12.4486,984.37
12.4630,1004.00
12.4774,985.00
12.4918,975.00
12.5062,960.50
12.5206,971.00
12.5351,941.00
12.5495,901.49
12.5639,931.16
12.5783,935.26
12.5927,962.88
12.6071,1000.74
12.6215,943.44
12.6359,940.37
12.6503,963.40
12.6647,878.00
12.6791,959.00
12.6935,961.00
12.7079,944.00
12.7223,980.00
12.7368,950.00
12.7512,927.07
12.7656,922.98
12.7800,963.91
12.7944,957.77
12.8088,930.14
12.8232,976.19
12.8376,961.86
12.8520,1002.00
12.8664,954.00
12.8808,934.00
12.8952,1011.00
12.9096,922.00
12.9240,927.00
12.9385,975.00
12.9529,948.56
12.9673,901.49
12.9817,888.19
12.9961,950.60
13.0105,958.79
13.0249,955.21
13.0393,1000.74
13.0537,968.00
13.0681,920.00
13.0825,933.00
13.0969,968.00
13.1113,938.00
13.1258,924.50
13.1402,1001.00
13.1546,987.44
13.1690,990.00
13.1834,953.67
13.1978,981.30
13.2122,996.65
13.2266,896.37
13.2410,904.56
13.2554,945.00
13.2698,967.00
13.2842,902.00
13.2986,977.00
13.3130,924.00
13.3275,952.00
13.3419,931.00
13.3563,980.28
13.3707,885.12
13.3851,913.77
13.3995,878.98
13.4139,986.42
13.4283,887.16
13.4427,903.53
13.4571,938.50
13.4715,949.00
13.4859,924.00
13.5003,964.00
13.5148,886.00
13.5292,960.00
13.5436,946.00
13.5580,922.47
13.5724,919.91
13.5868,932.70
13.6012,945.49
13.6156,926.05
13.6300,925.02
13.6444,971.58
13.6588,919.00
13.6732,967.00
13.6876,926.00
13.7020,961.00
13.7165,962.00
13.7309,944.00
13.7453,939.00
13.7597,957.77
13.7741,964.93
13.7885,927.07
13.8029,920.93
13.8173,911.72
13.8317,941.40
13.8461,938.33
13.8605,894.00
13.8749,925.00
13.8893,925.00
13.9037,908.00
13.9182,938.00
13.9326,902.00
13.9470,949.00
13.9614,957.26
13.9758,860.56
13.9902,925.02
14.0046,926.05
14.0190,916.84
14.0334,916.84
14.0478,918.88
14.0622,897.50
14.0766,935.00
14.0910,950.00
14.1055,988.50
14.1199,937.00
14.1343,958.00
14.1487,946.00
14.1631,987.44
14.1775,1015.07
14.1919,1051.91
14.2063,981.30
14.2207,1104.09
14.2351,1113.30
14.2495,1108.19
14.2639,1127.00
14.2783,1228.00
14.2927,1273.00
14.3072,1227.00
14.3216,1298.00
14.3360,1249.00
14.3504,1169.58
14.3648,1194.65
14.3792,1169.58
14.3936,1043.72
14.4080,980.28
14.4224,995.63
14.4368,1017.12
14.4512,987.00
14.4656,927.00
14.4800,971.00
14.4945,916.00
14.5089,910.00
14.5233,946.00
14.5377,910.00
14.5521,894.33
14.5665,934.23
14.5809,889.21
14.5953,869.77
14.6097,865.67
14.6241,938.33
14.6385,912.74
14.6529,889.00
14.6673,913.00
14.6817,879.00
14.6962,875.00
14.7106,916.00
14.7250,950.00
14.7394,917.00
14.7538,878.98
14.7682,889.21
14.7826,928.09
14.7970,889.21
14.8114,870.79
14.8258,920.93
14.8402,960.84
14.8546,851.00
14.8690,883.00
14.8834,893.00
14.8979,896.50
14.9123,957.00
14.9267,957.50
14.9411,945.00
14.9555,969.02
14.9699,950.60
14.9843,909.16
14.9987,898.42
15.0131,892.79
15.0275,875.91
15.0419,931.16
15.0563,905.00
15.0707,907.50
15.0852,865.00
15.0996,885.00
15.1140,901.00
15.1284,922.00
15.1428,898.00
15.1572,890.23
15.1716,976.19
15.1860,893.30
15.2004,893.30
15.2148,896.37
15.2292,857.49
15.2436,904.56
15.2580,925.00
15.2724,930.00
15.2869,898.00
15.3013,918.00
15.3157,917.00
15.3301,887.00
15.3445,949.00
15.3589,903.53
15.3733,844.19
15.3877,890.23
15.4021,868.74
15.4165,885.63
15.4309,914.79
15.4453,859.02
15.4597,855.00
15.4742,878.00
15.4886,854.00
15.5030,892.00
15.5174,838.00
15.5318,892.00
15.5462,927.00
15.5606,868.74
15.5750,893.30
15.5894,913.77
15.6038,882.56
15.6182,863.63
15.6326,869.77
15.6470,857.49
15.6614,861.00
15.6759,893.00
15.6903,908.00
15.7047,934.00
15.7191,938.00
15.7335,873.00
15.7479,854.00
15.7623,866.70
15.7767,884.09
15.7911,850.33
15.8055,927.07
15.8199,935.26
15.8343,887.16
15.8487,921.95
15.8632,874.00
15.8776,907.00
15.8920,901.00
15.9064,911.00
15.9208,943.00
15.9352,915.50
15.9496,883.07
15.9640,852.37
15.9784,913.77
15.9928,878.98
16.0072,833.95
16.0216,916.84
16.0360,901.49
16.0504,859.53
16.0649,924.00
16.0793,854.00
16.0937,882.00
16.1081,870.00
16.1225,865.00
16.1369,923.00
16.1513,880.00
16.1657,888.19
16.1801,877.95
16.1945,927.07
16.2089,848.28
16.2233,854.42
16.2377,860.56
16.2521,866.00
16.2666,859.00
16.2810,913.00
16.2954,866.00
16.3098,872.00
16.3242,837.00
16.3386,886.00
16.3530,882.05
16.3674,853.40
16.3818,910.70
16.3962,869.26
16.4106,913.26
16.4250,868.74
16.4394,900.47
16.4539,888.50
16.4683,893.00
16.4827,887.00
16.4971,1006.00
16.5115,905.00
16.5259,950.00
16.5403,955.00
16.5547,1030.93
16.5691,1015.07
16.5835,1154.23
16.5979,1250.42
16.6123,1302.60
16.6267,1331.26
16.6411,1460.19
16.6556,1467.00
16.6700,1428.00
16.6844,1469.00
16.6988,1410.00
16.7132,1425.00
16.7276,1363.00
16.7420,1432.00
16.7564,1315.91
16.7708,1248.37
16.7852,1142.98
16.7996,1104.09
16.8140,1022.23
16.8284,964.93
16.8429,965.95
16.8573,914.00
16.8717,911.00
16.8861,827.00
16.9005,866.00
16.9149,881.00
16.9293,854.00
16.9437,831.00
16.9581,826.79
16.9725,838.05
16.9869,908.14
17.0013,847.26
17.0157,846.23
17.0301,861.58
17.0446,859.53
17.0590,856.00
17.0734,840.00
17.0878,858.00
17.1022,857.00
17.1166,805.00
17.1310,893.50
17.1454,883.00
17.1598,862.60
17.1742,903.53
17.1886,864.65
17.2030,783.81
17.2174,821.67
17.2318,910.70
17.2463,851.35
17.2607,861.00
17.2751,866.00
17.2895,912.00
17.3039,887.00
17.3183,855.00
17.3327,812.00
17.3471,854.00
17.3615,896.37
17.3759,862.60
17.3903,842.65
17.4047,889.21
17.4191,842.14
17.4336,877.95
17.4480,857.49
17.4624,886.00
17.4768,860.50
17.4912,836.00
17.5056,866.00
17.5200,848.00
17.5344,847.50
17.5488,847.00
17.5632,838.56
17.5776,801.21
17.5920,883.07
17.6064,777.67
17.6208,826.79
17.6353,863.63
17.6497,840.09
17.6641,861.00
17.6785,845.00
17.6929,905.00
17.7073,828.00
17.7217,835.00
17.7361,805.00
17.7505,838.05
17.7649,873.86
17.7793,873.86
17.7937,873.86
17.8081,854.93
17.8226,874.88
17.8370,830.88
17.8514,826.00
17.8658,840.00
17.8802,822.00
17.8946,884.00
17.9090,842.50
17.9234,892.00
17.9378,879.00
17.9522,874.88
17.9666,871.81
17.9810,877.95
17.9954,807.35
18.0098,854.42
18.0243,854.93
18.0387,844.19
18.0531,848.50
18.0675,908.00
18.0819,846.00
18.0963,900.00
18.1107,862.00
18.1251,908.00
18.1395,853.00
18.1539,884.09
18.1683,847.26
18.1827,872.84
18.1971,870.79
18.2116,816.56
18.2260,860.56
18.2404,864.65
18.2548,829.00
18.2692,820.00
18.2836,802.00
18.2980,787.00
18.3124,806.00
18.3268,807.00
18.3412,803.00
18.3556,837.53
18.3700,929.12
18.3844,832.42
18.3988,846.23
18.4133,883.07
18.4277,848.28
18.4421,840.60
18.4565,820.00
18.4709,798.00
18.4853,792.00
18.4997,845.00
18.5141,848.00
18.5285,840.00
18.5429,838.00
18.5573,877.95
18.5717,847.26
18.5861,807.35
18.6005,775.63
18.6150,844.19
18.6294,837.02
18.6438,851.35
18.6582,794.00
18.6726,764.00
18.6870,836.00
18.7014,829.00
18.7158,813.00
18.7302,786.00
18.7446,816.00
18.7590,787.91
18.7734,788.93
18.7878,813.49
18.8023,800.19
18.8167,801.21
18.8311,826.79
18.8455,840.09
18.8599,854.00
18.8743,773.00
18.8887,766.00
18.9031,832.00
18.9175,809.00
18.9319,781.00
18.9463,811.00
18.9607,847.77
18.9751,847.26
18.9895,844.19
19.0040,804.28
19.0184,823.72
19.0328,770.00
19.0472,820.65
19.0616,836.00
19.0760,812.00
19.0904,808.00
19.1048,826.00
19.1192,772.00
19.1336,815.00
19.1480,841.00
19.1624,797.12
19.1768,807.35
19.1913,810.42
19.2057,842.14
19.2201,826.79
19.2345,782.79
19.2489,821.67
19.2633,801.00
19.2777,891.00
19.2921,838.00
19.3065,892.00
19.3209,873.00
19.3353,850.00
19.3497,867.72
19.3641,823.72
19.3785,919.91
19.3930,855.44
19.4074,833.95
19.4218,856.47
19.4362,849.30
19.4506,870.79
19.4650,902.00
19.4794,800.00
19.4938,817.00
19.5082,836.50
19.5226,837.00
19.5370,758.00
19.5514,862.60
19.5658,859.53
19.5802,865.67
19.5947,878.98
19.6091,832.93
19.6235,848.28
19.6379,900.47
19.6523,885.00
19.6667,887.00
19.6811,924.00
19.6955,968.00
19.7099,1008.00
19.7243,1011.00
19.7387,1063.00
19.7531,1160.37
19.7675,1334.33
19.7820,1462.23
19.7964,1640.28
19.8108,2056.74
19.8252,2405.67
19.8396,2636.93
19.8540,2838.00
19.8684,3117.00
19.8828,3264.50
19.8972,3458.00
19.9116,3534.00
19.9260,3917.00
19.9404,4634.00
19.9548,5395.63
19.9692,6047.95
19.9837,6583.63
19.9981,6855.81
20.0125,7145.91
20.0269,7240.56
20.0413,6891.63
20.0557,6688.00
20.0701,7064.00
20.0845,7025.00
20.0989,7229.00
20.1133,7000.00
20.1277,6820.00
20.1421,6322.00
20.1565,5693.40
20.1710,4728.47
20.1854,3627.44
20.1998,2930.60
20.2142,2351.44
20.2286,1890.98
20.2430,1400.84
20.2574,1182.00
20.2718,1057.00
20.2862,1042.00
20.3006,924.00
20.3150,941.00
20.3294,920.00
20.3438,937.00
20.3582,866.19
20.3727,846.23
20.3871,870.79
20.4015,869.77
20.4159,854.42
20.4303,811.44
20.4447,836.51
20.4591,811.50
20.4735,817.00
20.4879,830.00
20.5023,840.50
20.5167,802.00
20.5311,866.50
20.5455,848.00
20.5600,788.93
20.5744,838.05
20.5888,807.35
20.6032,829.86
20.6176,827.30
20.6320,808.37
20.6464,794.05
20.6608,822.00
20.6752,854.00
20.6896,836.00
20.7040,804.00
20.7184,791.00
20.7328,779.00
20.7472,817.00
20.7617,726.51
20.7761,825.77
20.7905,795.07
20.8049,765.91
20.8193,772.56
20.8337,811.44
20.8481,790.98
20.8625,784.00
20.8769,807.00
20.8913,805.00
20.9057,788.50
20.9201,820.00
20.9345,803.00
20.9489,797.00
20.9634,834.47
20.9778,797.63
20.9922,782.79
21.0066,775.63
21.0210,829.86
21.0354,824.74
21.0498,843.16
21.0642,811.00
21.0786,769.00
21.0930,792.00
21.1074,801.00
21.1218,829.00
21.1362,801.00
21.1507,845.21
21.1651,789.95
21.1795,893.30
21.1939,842.14
21.2083,932.19
21.2227,926.05
21.2371,1016.09
21.2515,1109.00
21.2659,1140.00
21.2803,1224.00
