first,second
21.2947,1425.00
21.3091,1637.00
21.3235,1840.00
21.3379,2228.00
21.3524,2655.35
21.3668,3256.51
21.3812,3491.35
21.3956,3502.60
21.4100,3604.93
21.4244,3279.53
21.4388,2899.91
21.4532,2474.00
21.4676,2003.00
21.4820,1734.00
21.4964,1361.00
21.5108,1201.00
21.5252,1001.00
21.5397,986.00
21.5541,931.16
21.5685,851.35
21.5829,880.00
21.5973,819.63
21.6117,818.60
21.6261,854.42
21.6405,857.49
21.6549,905.00
21.6693,927.00
21.6837,918.00
21.6981,934.00
21.7125,1017.00
21.7269,1052.00
21.7414,1150.00
21.7558,1311.81
21.7702,1376.79
21.7846,1541.02
21.7990,1775.35
21.8134,1995.35
21.8278,2349.40
21.8422,2848.74
21.8566,3585.50
21.8710,4311.00
21.8854,5155.50
21.8998,6798.00
21.9142,8314.50
21.9286,9870.00
21.9431,11590.00
21.9575,12703.72
21.9719,13098.19
21.9863,13065.95
22.0007,12122.51
22.0151,10881.30
22.0295,9113.12
22.0439,7183.26
22.0583,5390.00
22.0727,3989.00
22.0871,2788.00
22.1015,2108.00
22.1159,1561.00
22.1304,1266.00
22.1448,1064.00
22.1592,962.88
22.1736,957.77
22.1880,893.30
22.2024,932.19
22.2168,847.26
22.2312,892.28
22.2456,872.84
22.2600,854.00
22.2744,848.50
22.2888,858.50
22.3032,808.00
22.3176,808.00
22.3321,852.00
22.3465,823.00
22.3609,833.95
22.3753,830.88
22.3897,795.58
22.4041,836.00
22.4185,824.74
22.4329,811.44
22.4473,833.44
22.4617,787.00
22.4761,781.00
22.4905,777.00
22.5049,824.00
22.5194,822.00
22.5338,801.00
22.5482,864.00
22.5626,818.60
22.5770,831.91
22.5914,757.21
22.6058,730.60
22.6202,848.28
22.6346,828.84
22.6490,818.60
22.6634,830.00
22.6778,784.00
22.6922,773.00
22.7066,781.00
22.7211,790.00
22.7355,795.00
22.7499,806.33
22.7643,765.91
22.7787,788.42
22.7931,730.60
22.8075,750.05
22.8219,798.14
22.8363,738.79
22.8507,762.50
22.8651,746.00
22.8795,750.00
22.8939,767.00
22.9084,773.00
22.9228,776.00
22.9372,750.00
22.9516,760.28
22.9660,732.65
22.9804,750.05
22.9948,748.00
23.0092,775.63
23.0236,716.28
23.0380,713.21
23.0524,730.00
23.0668,761.00
23.0812,788.00
23.0956,740.00
23.1101,735.00
23.1245,795.00
23.1389,766.00
23.1533,733.67
23.1677,754.14
23.1821,779.72
23.1965,778.70
23.2109,742.88
23.2253,759.26
23.2397,742.37
23.2541,770.00
23.2685,801.00
23.2829,786.00
23.2973,785.00
23.3118,782.50
23.3262,776.00
23.3406,865.00
23.3550,858.51
23.3694,917.86
23.3838,993.58
23.3982,999.72
23.4126,1146.05
23.4270,1265.77
23.4414,1263.72
23.4558,1538.00
23.4702,1819.00
23.4846,2158.00
23.4991,2475.00
23.5135,3137.00
23.5279,3960.00
23.5423,4758.00
23.5567,5382.33
23.5711,6241.86
23.5855,6911.07
23.5999,7378.70
23.6143,7618.14
23.6287,7422.70
23.6431,7025.67
23.6575,6618.00
23.6719,5880.00
23.6863,5057.00
23.7008,4025.00
23.7152,3270.00
23.7296,2680.00
23.7440,2233.00
23.7584,1698.60
23.7728,1447.91
23.7872,1251.44
23.8016,1281.12
23.8160,1338.42
23.8304,1428.47
23.8448,1638.23
23.8592,1813.00
23.8736,2181.00
23.8881,2710.50
23.9025,3130.00
23.9169,3649.00
23.9313,4147.00
23.9457,4406.00
23.9601,4736.65
23.9745,4560.65
23.9889,4312.51
24.0033,4276.19
24.0177,4236.28
24.0321,4229.12
24.0465,4409.21
24.0609,4618.00
24.0753,4784.00
24.0898,4483.00
24.1042,4138.00
24.1186,3668.00
24.1330,3310.00
24.1474,2890.00
24.1618,2312.56
24.1762,1845.95
24.1906,1528.74
24.2050,1188.00
24.2194,1144.00
24.2338,1019.67
24.2482,871.30
24.2626,824.00
24.2770,790.00
24.2915,810.00
24.3059,813.00
24.3203,745.50
24.3347,742.00
24.3491,814.00
24.3635,777.67
24.3779,797.63
24.3923,724.47
24.4067,758.74
24.4211,750.05
24.4355,736.74
24.4499,743.91
24.4643,710.00
24.4788,769.00
24.4932,757.00
24.5076,712.00
24.5220,766.50
24.5364,677.00
24.5508,710.14
24.5652,773.58
24.5796,730.60
24.5940,706.05
24.6084,718.33
24.6228,709.12
24.6372,726.51
24.6516,765.00
24.6660,681.00
24.6805,695.50
24.6949,765.00
24.7093,695.50
24.7237,685.00
24.7381,740.00
24.7525,728.56
24.7669,731.63
24.7813,738.28
24.7957,711.16
24.8101,699.91
24.8245,739.81
24.8389,676.37
24.8533,734.00
24.8678,707.50
24.8822,725.00
24.8966,695.00
24.9110,743.00
24.9254,708.00
24.9398,707.00
24.9542,750.05
24.9686,708.09
24.9830,723.44
24.9974,708.09
25.0118,700.93
25.0262,719.35
25.0406,739.81
25.0550,699.00
25.0695,740.00
25.0839,709.00
25.0983,735.00
25.1127,700.00
25.1271,703.00
25.1415,682.00
25.1559,680.47
25.1703,721.40
25.1847,695.81
25.1991,690.70
25.2135,681.49
25.2279,695.81
25.2423,643.63
25.2568,749.50
25.2712,698.00
25.2856,668.50
25.3000,680.00
25.3144,656.00
25.3288,689.00
25.3432,686.50
25.3576,653.86
25.3720,713.21
25.3864,687.12
25.4008,640.56
25.4152,755.16
25.4296,695.81
25.4440,661.02
25.4585,672.00
25.4729,706.00
25.4873,701.00
25.5017,699.00
25.5161,720.00
25.5305,716.00
25.5449,693.00
25.5593,716.28
25.5737,676.37
25.5881,718.33
25.6025,750.05
25.6169,726.51
25.6313,670.23
25.6457,669.21
25.6602,682.00
25.6746,695.00
25.6890,724.50
25.7034,649.00
25.7178,693.00
25.7322,691.00
25.7466,707.00
25.7610,686.60
25.7754,672.28
25.7898,698.88
25.8042,688.14
25.8186,705.02
25.8330,756.19
25.8475,748.00
25.8619,739.00
25.8763,788.00
25.8907,878.00
25.9051,880.00
25.9195,975.00
25.9339,1121.00
25.9483,1244.00
25.9627,1330.23
25.9771,1618.79
25.9915,1888.93
26.0059,2333.02
26.0203,2869.21
26.0347,3440.19
26.0492,3943.63
26.0636,4630.50
26.0780,5014.00
26.0924,5537.00
26.1068,5827.00
26.1212,6114.00
26.1356,6193.00
26.1500,6239.81
26.1644,6075.07
26.1788,5796.74
26.1932,5316.33
26.2076,4769.91
26.2220,4058.23
26.2365,3557.86
26.2509,2929.00
26.2653,2365.50
26.2797,2047.00
26.2941,1645.00
26.3085,1358.00
26.3229,1150.00
26.3373,886.00
26.3517,839.58
26.3661,826.79
26.3805,759.26
26.3949,745.95
26.4093,761.30
26.4237,725.49
26.4382,741.86
26.4526,762.00
26.4670,680.00
26.4814,696.00
26.4958,736.00
26.5102,692.00
26.5246,712.00
26.5390,705.00
26.5534,712.19
26.5678,679.44
26.5822,661.02
26.5966,677.91
26.6110,732.65
26.6254,712.19
26.6399,661.02
26.6543,664.00
26.6687,651.00
26.6831,628.00
26.6975,682.00
26.7119,696.00
26.7263,641.50
26.7407,640.50
26.7551,677.40
26.7695,724.47
26.7839,665.12
26.7983,679.44
26.8127,630.84
26.8272,625.21
26.8416,631.35
26.8560,656.00
26.8704,677.00
26.8848,607.00
26.8992,683.00
26.9136,670.00
26.9280,692.00
26.9424,685.00
26.9568,647.72
26.9712,658.98
26.9856,640.56
27.0000,628.28
27.0144,606.79
27.0289,667.16
27.0433,664.09
27.0577,642.00
27.0721,648.00
27.0865,638.00
27.1009,653.00
27.1153,663.00
27.1297,610.00
27.1441,659.00
27.1585,621.63
27.1729,633.40
27.1873,635.95
27.2017,664.09
27.2162,658.98
27.2306,605.77
27.2450,643.63
27.2594,684.00
27.2738,667.00
27.2882,716.50
27.3026,707.00
27.3170,707.00
27.3314,783.00
27.3458,765.50
27.3602,777.67
27.3746,810.42
27.3890,867.72
27.4034,829.86
27.4179,889.21
27.4323,849.30
27.4467,867.72
27.4611,830.00
27.4755,771.00
27.4899,804.00
27.5043,775.00
27.5187,706.00
27.5331,704.00
27.5475,665.00
27.5619,685.58
27.5763,661.02
27.5907,638.51
27.6052,607.81
27.6196,651.30
27.6340,612.93
27.6484,662.05
27.6628,635.50
27.6772,608.00
27.6916,654.00
27.7060,661.00
27.7204,654.00
27.7348,598.00
27.7492,617.00
27.7636,626.23
27.7780,641.58
27.7924,617.02
27.8069,626.74
27.8213,621.63
27.8357,647.72
27.8501,630.33
27.8645,627.00
27.8789,609.00
27.8933,608.00
27.9077,640.00
27.9221,624.00
27.9365,639.00
27.9509,648.74
27.9653,630.33
27.9797,604.74
27.9941,639.53
28.0086,632.37
28.0230,651.81
28.0374,655.91
28.0518,680.00
28.0662,632.00
28.0806,671.00
28.0950,710.00
28.1094,757.50
28.1238,744.00
28.1382,802.00
28.1526,880.00
28.1670,954.70
28.1814,1058.05
28.1959,1278.05
28.2103,1525.16
28.2247,1743.63
28.2391,1953.40
28.2535,1970.00
28.2679,2097.00
28.2823,2151.00
28.2967,2288.00
28.3111,2212.00
28.3255,2068.50
28.3399,2016.00
28.3543,2113.02
28.3687,2219.44
28.3831,2201.02
28.3976,2229.67
28.4120,2261.40
28.4264,2225.58
28.4408,2132.47
28.4552,1947.00
28.4696,1729.00
28.4840,1508.00
28.4984,1390.00
28.5128,1240.00
28.5272,1048.00
28.5416,942.00
28.5560,774.60
28.5704,705.02
28.5849,717.30
28.5993,672.28
28.6137,635.44
28.6281,683.53
28.6425,698.88
28.6569,699.00
28.6713,651.50
28.6857,656.00
28.7001,608.00
28.7145,605.00
28.7289,664.00
28.7433,627.50
28.7577,617.02
28.7721,662.05
28.7866,587.35
28.8010,662.05
28.8154,639.53
28.8298,603.72
28.8442,638.51
28.8586,670.00
28.8730,686.00
28.8874,617.00
28.9018,621.00
28.9162,593.00
28.9306,618.00
28.9450,654.00
28.9594,675.35
28.9738,669.21
28.9883,605.77
29.0027,671.26
29.0171,619.07
29.0315,638.51
29.0459,682.51
29.0603,629.00
29.0747,637.00
29.0891,646.00
29.1035,661.00
29.1179,724.50
29.1323,718.50
29.1467,750.00
29.1611,823.72
29.1756,912.74
29.1900,1013.02
29.2044,1207.44
29.2188,1376.79
29.2332,1464.28
29.2476,1675.07
29.2620,1689.00
29.2764,1758.00
29.2908,1710.50
29.3052,1794.00
29.3196,1854.00
29.3340,1875.00
29.3484,1863.50
29.3628,1907.35
29.3773,1621.86
29.3917,1649.49
29.4061,1385.49
29.4205,1397.77
29.4349,1261.67
29.4493,1188.00
29.4637,1079.00
29.4781,897.00
29.4925,844.00
29.5069,723.50
29.5213,688.00
29.5357,704.00
29.5501,648.74
29.5646,596.56
29.5790,643.63
29.5934,618.05
29.6078,559.21
29.6222,603.72
29.6366,609.35
29.6510,623.00
29.6654,628.00
29.6798,594.00
29.6942,600.00
29.7086,572.00
29.7230,605.00
29.7374,603.00
29.7518,563.81
29.7663,629.81
29.7807,640.05
29.7951,651.81
29.8095,669.21
29.8239,649.77
29.8383,628.28
29.8527,711.00
29.8671,727.00
29.8815,750.00
29.8959,827.00
29.9103,907.00
29.9247,896.00
29.9391,908.00
29.9536,871.30
29.9680,852.37
29.9824,894.33
29.9968,808.37
30.0112,788.93
30.0256,804.28
30.0400,704.51
30.0544,662.00
30.0688,644.00
30.0832,593.00
30.0976,544.00
30.1120,598.00
30.1264,614.00
30.1408,583.00
30.1553,567.91
30.1697,592.47
30.1841,576.09
30.1985,561.77
30.2129,573.02
30.2273,598.60
30.2417,594.00
30.2561,552.00
30.2705,586.00
30.2849,572.50
30.2993,592.00
30.3137,593.00
30.3281,568.00
30.3425,597.00
30.3570,557.67
30.3714,518.79
30.3858,588.37
30.4002,595.53
30.4146,581.21
30.4290,543.35
30.4434,595.53
30.4578,588.00
30.4722,552.00
30.4866,578.00
30.5010,601.00
30.5154,537.00
30.5298,571.00
30.5443,541.00
30.5587,545.40
30.5731,629.81
30.5875,567.91
30.6019,604.74
30.6163,582.23
30.6307,568.93
30.6451,566.88
30.6595,524.00
30.6739,555.00
30.6883,627.00
30.7027,652.00
30.7171,681.00
30.7315,687.00
30.7460,727.00
30.7604,833.95
30.7748,925.53
30.7892,986.42
30.8036,1013.02
30.8180,1033.49
30.8324,1082.60
30.8468,1093.86
30.8612,1055.00
30.8756,972.50
30.8900,983.00
30.9044,1005.00
30.9188,947.00
30.9333,1057.00
30.9477,1057.00
30.9621,1161.40
30.9765,1200.28
30.9909,1128.65
31.0053,1103.07
31.0197,1040.65
31.0341,969.02
31.0485,973.12
31.0629,887.00
31.0773,777.00
31.0917,766.50
31.1061,694.00
31.1205,670.00
31.1350,660.00
31.1494,585.30
31.1638,641.07
31.1782,550.51
31.1926,531.07
31.2070,562.79
31.2214,569.95
31.2358,538.74
31.2502,557.16
31.2646,545.00
31.2790,597.00
31.2934,543.00
31.3078,586.00
31.3222,528.00
31.3367,572.00
31.3511,541.30
31.3655,506.51
31.3799,553.58
31.3943,523.40
31.4087,493.21
31.4231,562.79
31.4375,560.74
31.4519,538.00
31.4663,551.00
31.4807,567.00
31.4951,543.00
31.5095,577.00
31.5240,525.00
31.5384,549.00
31.5528,550.00
31.5672,541.81
31.5816,506.51
31.5960,577.12
31.6104,540.79
31.6248,555.63
31.6392,497.30
31.6536,564.00
31.6680,499.00
31.6824,573.00
31.6968,517.00
31.7112,560.50
31.7257,516.00
31.7401,574.50
31.7545,541.30
31.7689,497.30
31.7833,517.77
31.7977,520.84
31.8121,528.00
31.8265,562.79
31.8409,516.74
31.8553,556.00
31.8697,493.00
31.8841,501.00
31.8985,554.00
31.9130,540.00
31.9274,515.00
31.9418,534.00
31.9562,559.72
31.9706,510.60
31.9850,616.00
31.9994,585.30
32.0138,543.35
32.0282,640.56
32.0426,542.84
32.0570,676.00
32.0714,712.00
32.0858,726.00
32.1002,852.00
32.1147,928.00
32.1291,1053.00
32.1435,1222.50
32.1579,1333.30
32.1723,1457.63
32.1867,1578.37
32.2011,1643.86
32.2155,1625.44
32.2299,1745.67
32.2443,1534.88
32.2587,1523.00
32.2731,1418.00
32.2875,1319.00
32.3020,1219.00
32.3164,1019.00
32.3308,941.00
32.3452,834.00
32.3596,760.28
32.3740,681.49
32.3884,635.44
32.4028,578.14
32.4172,579.16
32.4316,540.28
32.4460,579.16
32.4604,534.00
32.4748,489.00
32.4892,542.00
32.5037,552.00
32.5181,517.00
32.5325,478.00
32.5469,595.00
32.5613,541.30
32.5757,535.16
32.5901,554.60
32.6045,505.49
32.6189,488.09
32.6333,541.30
32.6477,516.23
32.6621,535.00
32.6765,555.00
32.6909,517.50
32.7054,499.00
32.7198,552.00
32.7342,578.00
32.7486,540.00
32.7630,606.79
32.7774,644.65
32.7918,691.72
32.8062,668.19
32.8206,664.09
32.8350,761.30
32.8494,759.26
32.8638,784.00
32.8782,726.00
32.8927,774.00
32.9071,811.00
32.9215,871.00
32.9359,809.00
32.9503,823.72
32.9647,863.63
32.9791,869.77
32.9935,811.44
33.0079,885.12
33.0223,847.26
33.0367,822.19
33.0511,855.50
33.0655,786.00
33.0799,788.00
33.0944,708.00
33.1088,743.00
33.1232,659.00
33.1376,679.00
33.1520,722.42
33.1664,709.12
33.1808,708.09
33.1952,775.12
33.2096,821.67
33.2240,986.42
33.2384,1124.56
33.2528,1326.00
33.2672,1617.00
33.2817,1956.00
33.2961,2266.00
33.3105,2591.00
33.3249,2904.00
33.3393,2947.00
33.3537,3325.58
33.3681,3443.26
33.3825,3659.16
33.3969,3853.58
33.4113,4126.79
33.4257,4212.74
33.4401,4296.14
33.4545,4482.00
33.4689,4720.00
33.4834,4778.00
33.4978,5089.50
33.5122,5309.00
33.5266,5625.00
33.5410,5655.00
33.5554,5422.23
33.5698,5022.14
33.5842,4566.79
33.5986,3914.47
33.6130,3525.12
33.6274,3266.23
33.6418,2809.86
33.6562,2445.00
33.6706,2052.00
33.6851,1812.00
33.6995,1611.50
33.7139,1592.00
33.7283,1580.00
33.7427,1596.00
33.7571,1720.09
33.7715,1744.65
33.7859,1736.47
33.8003,1665.86
33.8147,1548.19
33.8291,1514.42
33.8435,1331.26
33.8579,1263.00
33.8724,1096.00
33.8868,1084.00
33.9012,919.00
33.9156,825.00
33.9300,706.00
33.9444,676.00
33.9588,633.40
33.9732,573.02
33.9876,534.14
34.0020,533.63
34.0164,525.95
34.0308,559.21
34.0452,552.56
34.0596,603.00
34.0741,555.00
34.0885,537.00
34.1029,535.00
34.1173,622.00
34.1317,549.00
34.1461,552.00
34.1605,594.51
34.1749,550.51
34.1893,623.67
34.2037,655.91
34.2181,699.91
34.2325,723.44
34.2469,823.72
34.2614,987.00
34.2758,1152.00
34.2902,1357.00
34.3046,1781.00
34.3190,2265.50
34.3334,2957.00
34.3478,4018.00
34.3622,5037.49
34.3766,6000.37
34.3910,6464.93
34.4054,6462.88
34.4198,6473.12
34.4342,6187.63
34.4486,5619.72
34.4631,5152.00
34.4775,4544.00
34.4919,4061.00
34.5063,3489.00
34.5207,3061.00
34.5351,2438.00
34.5495,1740.56
34.5639,1322.05
34.5783,1070.33
34.5927,854.42
34.6071,759.26
34.6215,702.98
34.6359,617.02
34.6503,625.21
34.6648,603.00
34.6792,622.00
34.6936,578.00
34.7080,560.00
34.7224,503.00
34.7368,585.00
34.7512,534.14
34.7656,521.86
34.7800,548.47
34.7944,510.60
34.8088,538.23
34.8232,506.51
34.8376,510.60
34.8521,501.00
34.8665,546.00
34.8809,470.00
34.8953,488.00
34.9097,518.00
34.9241,527.00
34.9385,475.00
34.9529,576.09
34.9673,515.72
34.9817,544.37
34.9961,595.53
35.0105,627.26
35.0249,593.49
35.0393,588.88
35.0538,622.00
35.0682,692.00
35.0826,700.00
35.0970,720.00
35.1114,723.00
35.1258,807.00
35.1402,944.00
35.1546,1013.02
35.1690,1057.53
35.1834,1008.93
35.1978,1019.16
35.2122,1060.09
35.2266,1004.84
35.2411,946.51
35.2555,958.00
35.2699,1042.00
35.2843,1108.00
35.2987,1121.00
35.3131,1164.00
35.3275,1134.00
35.3419,1080.00
35.3563,1028.37
35.3707,972.09
35.3851,872.84
35.3995,846.23
35.4139,798.14
35.4283,778.70
35.4428,688.65
35.4572,642.00
35.4716,607.00
35.4860,531.00
35.5004,517.00
35.5148,450.50
35.5292,467.00
35.5436,452.00
35.5580,475.81
35.5724,476.84
35.5868,421.58
35.6012,475.81
35.6156,444.09
35.6301,458.42
35.6445,399.07
35.6589,454.50
35.6733,412.50
35.6877,411.00
35.7021,436.00
35.7165,416.00
35.7309,446.00
35.7453,404.00
35.7597,463.53
35.7741,443.07
35.7885,412.37
35.8029,434.88
35.8173,448.19
35.8318,430.79
35.8462,421.58
35.8606,436.00
35.8750,399.00
35.8894,462.00
35.9038,402.00
35.9182,409.00
35.9326,441.00
35.9470,428.00
35.9614,423.63
35.9758,446.14
35.9902,426.70
36.0046,409.30
36.0190,419.53
36.0335,399.07
36.0479,452.28
36.0623,397.00
36.0767,413.00
36.0911,415.00
36.1055,423.00
36.1199,419.00
36.1343,424.00
36.1487,420.00
36.1631,442.05
36.1775,424.65
36.1919,405.21
36.2063,414.42
36.2208,423.63
36.2352,421.58
36.2496,405.21
36.2640,422.00
36.2784,403.00
36.2928,450.00
36.3072,426.00
36.3216,474.00
36.3360,406.00
36.3504,447.16
36.3648,435.91
36.3792,433.35
36.3936,437.95
36.4080,462.51
36.4225,486.05
36.4369,457.40
36.4513,556.50
36.4657,548.00
36.4801,604.50
36.4945,590.00
36.5089,566.00
36.5233,598.50
36.5377,566.00
36.5521,559.72
36.5665,556.65
36.5809,568.93
36.5953,536.19
36.6098,546.93
36.6242,537.21
36.6386,494.23
36.6530,525.00
36.6674,505.00
36.6818,486.00
36.6962,486.00
36.7106,416.00
36.7250,460.00
36.7394,496.00
36.7538,491.16
36.7682,531.07
36.7826,567.91
36.7970,614.98
36.8115,673.30
36.8259,713.21
36.8403,725.49
36.8547,738.00
36.8691,804.00
36.8835,742.00
36.8979,763.00
36.9123,725.00
36.9267,667.00
36.9411,679.00
36.9555,620.09
36.9699,713.21
36.9843,652.84
36.9987,713.72
37.0132,630.33
37.0276,719.35
37.0420,737.77
37.0564,803.00
37.0708,848.00
37.0852,819.00
37.0996,865.00
37.1140,866.00
37.1284,836.00
37.1428,791.00
37.1572,708.09
37.1716,664.09
37.1860,676.37
37.2005,620.09
37.2149,545.40
37.2293,555.63
37.2437,521.86
37.2581,440.00
37.2725,504.00
37.2869,451.00
37.3013,431.00
37.3157,402.00
37.3301,401.00
37.3445,409.00
37.3589,394.98
37.3733,424.65
37.3877,430.79
