first,second
37.4022,440.00
37.4166,396.00
37.4310,414.93
37.4454,405.21
37.4598,423.00
37.4742,411.00
37.4886,400.00
37.5030,409.00
37.5174,417.00
37.5318,413.00
37.5462,419.00
37.5606,449.21
37.5750,509.58
37.5895,466.60
37.6039,517.77
37.6183,486.05
37.6327,479.91
37.6471,486.05
37.6615,509.00
37.6759,505.00
37.6903,490.00
37.7047,508.00
37.7191,483.00
37.7335,500.00
37.7479,424.00
37.7623,500.88
37.7767,507.53
37.7912,440.00
37.8056,431.81
37.8200,459.44
37.8344,422.60
37.8488,416.47
37.8632,442.00
37.8776,413.00
37.8920,427.00
37.9064,391.00
37.9208,400.00
37.9352,456.00
37.9496,388.84
37.9640,427.72
37.9785,413.40
37.9929,414.42
38.0073,434.88
38.0217,449.21
38.0361,401.12
38.0505,455.35
38.0649,408.00
38.0793,465.00
38.0937,456.00
38.1081,399.00
38.1225,431.00
38.1369,424.00
38.1513,414.42
38.1657,432.84
38.1802,379.63
38.1946,425.67
38.2090,419.53
38.2234,407.26
38.2378,441.02
38.2522,480.00
38.2666,476.00
38.2810,473.00
38.2954,524.00
38.3098,570.00
38.3242,492.00
38.3386,557.00
38.3530,563.81
38.3674,545.40
38.3819,537.21
38.3963,552.56
38.4107,508.05
38.4251,493.21
38.4395,467.63
38.4539,486.00
38.4683,485.00
38.4827,451.00
38.4971,484.00
38.5115,474.00
38.5259,489.00
38.5403,506.00
38.5547,505.49
38.5692,550.51
38.5836,603.72
38.5980,576.09
38.6124,629.30
38.6268,677.40
38.6412,665.12
38.6556,648.00
38.6700,685.00
38.6844,631.00
38.6988,681.00
38.7132,724.00
38.7276,677.00
38.7420,711.00
38.7564,674.33
38.7709,629.30
38.7853,588.37
38.7997,524.93
38.8141,493.21
38.8285,496.28
38.8429,478.88
38.8573,456.00
38.8717,454.00
38.8861,398.00
38.9005,401.00
38.9149,339.00
38.9293,398.00
38.9437,375.00
38.9582,385.77
38.9726,384.74
38.9870,374.51
39.0014,383.21
39.0158,367.35
39.0302,375.02
39.0446,371.44
39.0590,366.00
39.0734,358.00
39.0878,364.50
39.1022,352.50
39.1166,371.00
39.1310,343.00
39.1454,373.00
39.1599,403.16
39.1743,386.79
39.1887,409.30
39.2031,394.98
39.2175,459.44
39.2319,436.93
39.2463,528.00
39.2607,494.00
39.2751,622.00
39.2895,639.00
39.3039,766.00
39.3183,771.00
39.3327,844.00
39.3471,945.00
39.3616,889.21
39.3760,934.23
39.3904,920.93
39.4048,883.58
39.4192,809.40
39.4336,760.28
39.4480,802.23
39.4624,668.00
39.4768,594.00
39.4912,567.50
39.5056,579.00
39.5200,481.00
39.5344,484.00
39.5489,422.00
39.5633,424.65
39.5777,412.37
39.5921,372.47
39.6065,373.49
39.6209,362.23
39.6353,333.58
39.6497,345.35
39.6641,360.00
39.6785,321.00
39.6929,324.00
39.7073,353.00
39.7217,332.00
39.7361,350.00
39.7506,368.37
39.7650,382.70
39.7794,366.33
39.7938,350.98
39.8082,379.63
39.8226,363.77
39.8370,319.26
39.8514,358.00
39.8658,375.00
39.8802,375.50
39.8946,421.00
39.9090,415.00
39.9234,410.00
39.9379,462.00
39.9523,485.02
39.9667,422.60
39.9811,458.42
39.9955,432.84
40.0099,410.33
40.0243,397.02
40.0387,448.70
40.0531,409.00
40.0675,403.00
40.0819,380.00
40.0963,390.00
40.1107,361.00
40.1251,393.00
40.1396,374.00
40.1540,398.05
40.1684,379.63
40.1828,389.86
40.1972,392.93
40.2116,451.26
40.2260,461.49
40.2404,429.77
40.2548,482.00
40.2692,470.00
40.2836,446.00
40.2980,439.00
40.3124,405.00
40.3269,391.00
40.3413,421.00
40.3557,433.86
40.3701,415.44
40.3845,392.93
40.3989,366.84
40.4133,372.47
40.4277,338.70
40.4421,340.74
40.4565,325.50
40.4709,338.00
40.4853,336.00
40.4997,347.00
40.5141,365.00
40.5286,326.00
40.5430,353.00
40.5574,388.84
40.5718,336.65
40.5862,329.49
40.6006,330.51
40.6150,317.21
40.6294,335.63
40.6438,338.70
40.6582,313.00
40.6726,326.00
40.6870,343.00
40.7014,337.00
40.7158,357.00
40.7303,340.00
40.7447,331.00
40.7591,317.21
40.7735,321.30
40.7879,306.98
40.8023,321.30
40.8167,373.49
40.8311,318.23
40.8455,339.72
40.8599,319.00
40.8743,359.50
40.8887,301.00
40.9031,297.00
40.9176,302.00
40.9320,322.00
40.9464,330.00
40.9608,347.91
40.9752,348.42
40.9896,375.53
41.0040,378.60
41.0184,349.95
41.0328,325.91
41.0472,364.28
41.0616,372.00
41.0760,437.00
41.0904,449.00
41.1048,555.00
41.1193,581.00
41.1337,734.00
41.1481,714.00
41.1625,893.30
41.1769,902.51
41.1913,1000.74
41.2057,1032.98
41.2201,1023.26
41.2345,1048.84
41.2489,1110.23
41.2633,1071.00
41.2777,994.00
41.2921,919.00
41.3066,854.00
41.3210,785.00
41.3354,686.00
41.3498,690.70
41.3642,610.88
41.3786,575.07
41.3930,509.58
41.4074,478.88
41.4218,437.95
41.4362,423.63
41.4506,408.28
41.4650,383.00
41.4794,407.00
41.4938,424.00
41.5083,367.00
41.5227,401.00
41.5371,382.00
41.5515,385.77
41.5659,405.21
41.5803,399.07
41.5947,405.21
41.6091,421.58
41.6235,409.30
41.6379,390.88
41.6523,401.00
41.6667,421.00
41.6811,409.00
41.6955,378.00
41.7100,395.00
41.7244,391.00
41.7388,359.00
41.7532,348.93
41.7676,362.23
41.7820,365.30
41.7964,368.37
41.8108,339.72
41.8252,328.47
41.8396,320.28
41.8540,350.00
41.8684,323.00
41.8828,289.00
41.8973,312.50
41.9117,335.00
41.9261,326.00
41.9405,340.00
41.9549,309.02
41.9693,313.12
41.9837,310.05
41.9981,321.30
42.0125,325.40
42.0269,301.86
42.0413,358.14
42.0557,311.00
42.0701,322.00
42.0845,368.00
42.0990,347.00
42.1134,336.00
42.1278,328.00
42.1422,347.00
42.1566,355.07
42.1710,349.95
42.1854,345.86
42.1998,348.93
42.2142,358.14
42.2286,367.35
42.2430,340.74
42.2574,367.00
42.2718,348.00
42.2863,346.00
42.3007,339.00
42.3151,334.50
42.3295,314.00
42.3439,320.00
42.3583,346.37
42.3727,300.84
42.3871,315.16
42.4015,331.53
42.4159,303.91
42.4303,317.72
42.4447,324.37
42.4591,332.00
42.4735,313.00
42.4880,340.00
42.5024,333.50
42.5168,322.00
42.5312,318.00
42.5456,315.50
42.5600,297.77
42.5744,304.93
42.5888,304.93
42.6032,313.12
42.6176,315.16
42.6320,357.63
42.6464,326.42
42.6608,333.00
42.6753,298.00
42.6897,330.00
42.7041,332.00
42.7185,347.00
42.7329,315.00
42.7473,308.00
42.7617,284.47
42.7761,276.28
42.7905,327.44
42.8049,308.00
42.8193,299.30
42.8337,303.91
42.8481,300.84
42.8625,326.00
42.8770,308.00
42.8914,324.00
42.9058,306.00
42.9202,330.00
42.9346,306.00
42.9490,263.00
42.9634,278.84
42.9778,286.51
42.9922,312.60
43.0066,306.98
43.0210,313.12
43.0354,277.30
43.0498,335.63
43.0642,298.00
43.0787,303.00
43.0931,323.50
43.1075,269.00
43.1219,315.00
43.1363,321.00
43.1507,297.77
43.1651,319.26
43.1795,303.91
43.1939,269.12
43.2083,317.21
43.2227,317.21
43.2371,316.19
43.2515,344.50
43.2660,345.00
43.2804,295.00
43.2948,337.50
43.3092,314.00
43.3236,325.00
43.3380,335.50
43.3524,366.33
43.3668,314.65
43.3812,346.88
43.3956,334.60
43.4100,361.21
43.4244,360.19
43.4388,355.07
43.4532,470.50
43.4677,444.00
43.4821,476.00
43.4965,464.00
43.5109,487.00
43.5253,462.00
43.5397,440.00
43.5541,460.47
43.5685,419.53
43.5829,413.40
43.5973,424.65
43.6117,410.33
43.6261,430.79
43.6405,404.19
43.6550,402.00
43.6694,368.00
43.6838,377.00
43.6982,430.00
43.7126,440.00
43.7270,442.00
43.7414,531.00
43.7558,629.30
43.7702,704.00
43.7846,731.12
43.7990,860.56
43.8134,829.86
43.8278,821.67
43.8422,808.37
43.8567,719.00
43.8711,627.00
43.8855,666.50
43.8999,691.00
43.9143,641.00
43.9287,588.00
43.9431,540.00
43.9575,522.88
43.9719,477.86
43.9863,420.56
44.0007,410.33
44.0151,371.44
44.0295,346.88
44.0439,332.56
44.0584,348.00
44.0728,326.00
44.0872,314.00
44.1016,341.00
44.1160,308.00
44.1304,307.00
44.1448,331.00
44.1592,299.81
44.1736,325.40
44.1880,309.02
44.2024,330.51
44.2168,329.49
44.2312,327.44
44.2457,358.14
44.2601,350.00
44.2745,367.50
44.2889,405.00
44.3033,412.50
44.3177,489.00
44.3321,501.00
44.3465,501.00
44.3609,573.02
44.3753,557.67
44.3897,602.70
44.4041,577.12
44.4185,619.58
44.4329,721.40
44.4474,632.37
44.4618,739.50
44.4762,751.50
44.4906,784.00
44.5050,784.00
44.5194,786.00
44.5338,896.00
44.5482,1080.00
44.5626,1118.42
44.5770,1181.86
44.5914,1222.79
44.6058,1147.07
44.6202,1145.02
44.6347,1105.63
44.6491,1043.72
44.6635,1003.00
44.6779,1010.00
44.6923,998.00
44.7067,979.00
44.7211,961.00
44.7355,911.00
44.7499,880.00
44.7643,818.60
44.7787,813.49
44.7931,805.30
44.8075,758.23
44.8219,804.28
44.8364,937.30
44.8508,1025.00
44.8652,1034.00
44.8796,1029.00
44.8940,892.00
44.9084,883.00
44.9228,848.00
44.9372,799.00
44.9516,698.88
44.9660,702.47
44.9804,690.70
44.9948,673.30
45.0092,634.42
45.0237,569.95
45.0381,491.16
45.0525,466.00
45.0669,435.00
45.0813,373.00
45.0957,323.00
45.1101,321.00
45.1245,314.00
45.1389,296.00
45.1533,298.79
45.1677,284.98
45.1821,281.40
45.1965,325.40
45.2109,285.49
45.2254,295.72
45.2398,288.56
45.2542,320.50
45.2686,284.00
45.2830,291.50
45.2974,303.00
45.3118,302.00
45.3262,275.50
45.3406,283.00
45.3550,261.95
45.3694,300.84
45.3838,332.56
45.3982,303.40
45.4126,286.51
45.4271,278.33
45.4415,300.84
45.4559,325.00
45.4703,315.00
45.4847,342.00
45.4991,310.00
45.5135,350.00
45.5279,348.00
45.5423,330.00
45.5567,355.07
45.5711,354.05
45.5855,344.84
45.5999,397.02
45.6144,350.98
45.6288,327.44
45.6432,335.63
45.6576,361.00
45.6720,386.00
45.6864,362.00
45.7008,353.00
45.7152,341.00
45.7296,349.00
45.7440,304.50
45.7584,338.70
45.7728,322.33
45.7872,309.02
45.8016,321.30
45.8161,309.02
45.8305,335.63
45.8449,319.26
45.8593,286.00
45.8737,275.50
45.8881,329.00
45.9025,347.00
45.9169,339.00
45.9313,323.00
45.9457,327.00
45.9601,367.35
45.9745,373.49
45.9889,366.33
46.0034,375.53
46.0178,447.16
46.0322,441.02
46.0466,521.86
46.0610,552.00
46.0754,611.00
46.0898,730.00
46.1042,879.00
46.1186,901.00
46.1330,1055.00
46.1474,1127.00
46.1618,1159.35
46.1762,1184.93
46.1906,1239.16
46.2051,1222.79
46.2195,1312.84
46.2339,1299.53
46.2483,1443.30
46.2627,1423.00
46.2771,1350.00
46.2915,1300.00
46.3059,1188.00
46.3203,1011.00
46.3347,943.50
46.3491,831.00
46.3635,729.58
46.3779,734.70
46.3923,705.02
46.4068,680.47
46.4212,620.09
46.4356,517.77
46.4500,501.40
46.4644,418.00
46.4788,357.00
46.4932,302.00
46.5076,278.00
46.5220,318.50
46.5364,271.00
46.5508,298.79
46.5652,319.26
46.5796,295.72
46.5941,305.95
46.6085,272.19
46.6229,303.91
46.6373,291.63
46.6517,280.00
46.6661,278.00
46.6805,269.00
46.6949,273.50
46.7093,297.00
46.7237,259.50
46.7381,287.00
46.7525,262.98
46.7669,283.44
46.7813,285.49
46.7958,270.14
46.8102,288.56
46.8246,283.44
46.8390,297.77
46.8534,293.00
46.8678,311.00
46.8822,301.00
46.8966,283.50
46.9110,261.00
46.9254,290.00
46.9398,318.00
46.9542,291.63
46.9686,255.81
46.9831,270.14
46.9975,250.70
47.0119,295.72
47.0263,275.26
47.0407,278.33
47.0551,290.00
47.0695,284.00
47.0839,237.00
47.0983,282.00
47.1127,284.00
47.1271,269.00
47.1415,323.00
47.1559,262.98
47.1703,251.72
47.1848,303.91
47.1992,273.21
47.2136,280.37
47.2280,284.47
47.2424,262.98
47.2568,280.00
47.2712,324.00
47.2856,281.50
47.3000,292.00
47.3144,289.00
47.3288,290.00
47.3432,287.00
47.3576,304.93
47.3721,259.91
47.3865,278.33
47.4009,266.56
47.4153,271.16
47.4297,338.70
47.4441,350.98
47.4585,345.00
47.4729,376.00
47.4873,435.00
47.5017,497.00
47.5161,533.00
47.5305,562.00
47.5449,746.00
47.5593,813.49
47.5738,925.02
47.5882,976.19
47.6026,1084.65
47.6170,1042.70
47.6314,1078.51
47.6458,1058.05
47.6602,1088.00
47.6746,1153.00
47.6890,1265.00
47.7034,1250.00
47.7178,1329.00
47.7322,1356.00
47.7466,1395.00
47.7610,1229.95
47.7755,1094.88
47.7899,1001.77
47.8043,915.81
47.8187,832.93
47.8331,800.19
47.8475,740.84
47.8619,760.00
47.8763,727.50
47.8907,680.00
47.9051,646.00
47.9195,609.50
47.9339,506.00
47.9483,475.00
47.9628,437.95
47.9772,444.09
47.9916,423.63
48.0060,476.84
48.0204,534.14
48.0348,583.26
48.0492,707.07
48.0636,761.00
48.0780,925.00
48.0924,1147.00
48.1068,1263.00
48.1212,1528.00
48.1356,1619.00
48.1500,1764.09
48.1645,1741.58
48.1789,1711.91
48.1933,1665.35
48.2077,1581.95
48.2221,1667.91
48.2365,1723.16
48.2509,1925.00
48.2653,2102.00
48.2797,2272.50
48.2941,2217.00
48.3085,2235.00
48.3229,2036.00
48.3373,1804.00
48.3518,1530.79
48.3662,1324.09
48.3806,1162.42
48.3950,1149.12
48.4094,1098.98
48.4238,1108.19
48.4382,1029.40
48.4526,955.00
48.4670,860.00
48.4814,724.50
48.4958,661.00
48.5102,539.00
48.5246,480.00
48.5390,402.00
48.5535,384.74
48.5679,390.88
48.5823,391.91
48.5967,373.49
48.6111,349.95
48.6255,322.33
48.6399,310.05
48.6543,352.00
48.6687,315.50
48.6831,354.00
48.6975,354.00
48.7119,365.50
48.7263,350.00
48.7407,336.00
48.7552,321.81
48.7696,322.33
48.7840,368.37
48.7984,379.63
48.8128,383.72
48.8272,440.00
48.8416,473.77
48.8560,568.00
48.8704,641.50
48.8848,784.00
48.8992,914.00
48.9136,954.00
48.9280,954.00
48.9425,1040.00
48.9569,949.58
48.9713,900.47
48.9857,856.47
49.0001,776.65
49.0145,763.35
49.0289,769.49
49.0433,719.35
49.0577,750.00
49.0721,754.00
49.0865,742.00
49.1009,634.00
49.1153,601.00
49.1297,627.00
49.1442,587.00
49.1586,671.26
49.1730,733.67
49.1874,825.77
49.2018,927.58
49.2162,1056.00
49.2306,1071.35
49.2450,1134.79
49.2594,1084.00
49.2738,941.00
49.2882,848.50
49.3026,778.00
49.3170,694.00
49.3315,699.50
49.3459,725.00
49.3603,792.51
49.3747,686.60
49.3891,695.81
49.4035,557.67
49.4179,546.42
49.4323,404.19
49.4467,370.42
49.4611,348.00
49.4755,321.00
49.4899,281.00
49.5043,293.00
49.5187,281.00
49.5332,283.00
49.5476,272.00
49.5620,277.30
49.5764,270.14
49.5908,274.23
49.6052,291.63
49.6196,270.14
49.6340,236.37
49.6484,276.28
49.6628,247.50
49.6772,269.00
49.6916,252.00
49.7060,261.00
49.7205,269.00
49.7349,252.00
49.7493,262.00
49.7637,252.74
49.7781,247.63
49.7925,218.98
49.8069,235.35
49.8213,252.74
49.8357,257.86
49.8501,243.53
49.8645,247.00
49.8789,244.00
49.8933,272.00
49.9077,243.00
49.9222,263.00
49.9366,287.00
49.9510,248.65
49.9654,258.88
49.9798,267.07
49.9942,234.33
50.0086,268.09
50.0230,253.77
50.0374,292.65
50.0518,272.00
50.0662,275.00
50.0806,280.00
50.0950,270.00
50.1094,277.00
50.1239,261.00
50.1383,281.50
50.1527,259.91
50.1671,274.23
50.1815,270.14
50.1959,263.49
50.2103,280.37
50.2247,271.16
50.2391,267.07
50.2535,264.00
50.2679,258.00
50.2823,258.00
50.2967,243.00
50.3112,261.00
50.3256,258.50
50.3400,290.00
50.3544,258.88
50.3688,257.86
50.3832,306.98
50.3976,280.37
50.4120,306.98
50.4264,267.07
50.4408,291.63
50.4552,288.00
50.4696,309.00
50.4840,287.00
50.4984,323.00
50.5129,311.00
50.5273,379.00
50.5417,400.00
50.5561,452.28
50.5705,467.63
50.5849,550.51
50.5993,587.35
50.6137,686.60
50.6281,766.93
50.6425,789.95
50.6569,865.00
50.6713,890.50
50.6857,1034.00
50.7002,1127.00
50.7146,1235.50
50.7290,1226.00
50.7434,1324.00
50.7578,1351.72
50.7722,1364.00
50.7866,1367.07
50.8010,1405.95
50.8154,1382.93
50.8298,1454.05
50.8442,1508.28
50.8586,1618.00
50.8730,1554.00
50.8874,1515.00
50.9019,1502.00
50.9163,1329.00
50.9307,1248.00
50.9451,1156.00
50.9595,1036.56
50.9739,954.70
50.9883,869.77
51.0027,858.51
51.0171,850.33
51.0315,804.28
51.0459,754.14
51.0603,685.00
51.0747,622.00
51.0891,524.00
51.1036,501.00
51.1180,431.00
51.1324,437.50
51.1468,487.50
51.1612,445.12
51.1756,494.23
51.1900,493.21
51.2044,536.19
51.2188,498.33
51.2332,611.40
51.2476,618.05
51.2620,624.00
51.2764,717.00
51.2909,736.00
51.3053,870.50
51.3197,1016.00
51.3341,1141.00
51.3485,1344.00
51.3629,1377.30
51.3773,1385.49
51.3917,1381.40
51.4061,1325.12
51.4205,1265.77
51.4349,1149.12
51.4493,1012.00
51.4637,1013.00
51.4781,989.00
51.4926,997.00
51.5070,1002.00
51.5214,963.50
51.5358,918.00
51.5502,947.53
51.5646,889.21
51.5790,909.67
51.5934,931.16
51.6078,1006.88
51.6222,1064.19
51.6366,1193.63
51.6510,1278.00
51.6654,1280.00
51.6799,1327.00
51.6943,1177.50
51.7087,1088.00
51.7231,947.00
51.7375,859.00
51.7519,778.70
51.7663,847.26
51.7807,840.60
51.7951,860.56
51.8095,862.60
51.8239,761.30
51.8383,702.98
51.8527,631.00
51.8671,549.00
51.8816,420.00
51.8960,393.00
51.9104,335.00
51.9248,329.00
51.9392,333.00
51.9536,297.77
51.9680,321.30
51.9824,313.63
51.9968,271.16
52.0112,289.58
52.0256,265.02
52.0400,282.42
52.0544,248.00
52.0689,278.00
52.0833,250.00
52.0977,268.00
52.1121,275.00
52.1265,236.00
52.1409,254.50
52.1553,247.12
52.1697,247.63
52.1841,252.74
52.1985,284.47
52.2129,287.53
52.2273,271.16
52.2417,276.28
52.2561,258.00
52.2706,335.00
52.2850,305.50
52.2994,286.00
52.3138,288.00
52.3282,300.00
52.3426,269.00
52.3570,314.14
52.3714,287.53
52.3858,261.95
52.4002,306.98
52.4146,267.07
52.4290,286.51
52.4434,286.51
52.4578,278.00
52.4723,267.00
52.4867,290.00
52.5011,240.00
52.5155,263.00
52.5299,262.00
52.5443,281.00
52.5587,289.58
52.5731,290.60
52.5875,236.88
52.6019,237.40
52.6163,252.74
52.6307,239.44
52.6451,287.53
52.6596,262.00
52.6740,264.00
52.6884,318.00
52.7028,289.00
52.7172,325.00
52.7316,365.00
52.7460,371.00
52.7604,441.02
52.7748,513.67
52.7892,522.88
52.8036,555.63
52.8180,572.00
52.8324,535.16
52.8468,529.02
52.8613,479.00
52.8757,479.00
52.8901,498.00
52.9045,531.00
52.9189,520.00
52.9333,573.00
52.9477,647.00
52.9621,643.63
52.9765,664.09
52.9909,655.91
53.0053,601.67
53.0197,543.35
53.0341,558.70
53.0486,465.58
53.0630,448.00
53.0774,454.00
53.0918,491.00
53.1062,448.00
53.1206,476.00
53.1350,485.00
53.1494,519.81
53.1638,533.12
53.1782,616.51
53.1926,575.07
53.2070,516.74
53.2214,464.56
53.2358,457.40
53.2503,436.42
53.2647,449.00
53.2791,435.00
53.2935,464.00
53.3079,455.00
53.3223,452.00
53.3367,550.00
53.3511,563.81
53.3655,642.60
53.3799,670.23
53.3943,715.26
53.4087,728.05
53.4231,892.28
53.4375,957.77
53.4520,1052.00
53.4664,1035.00
53.4808,1077.00
53.4952,1054.00
53.5096,991.00
53.5240,903.00
53.5384,810.00
53.5528,777.67
53.5672,722.93
53.5816,738.79
53.5960,712.19
53.6104,722.42
53.6248,668.19
53.6393,643.12
53.6537,620.00
53.6681,563.00
